0.005515336990356445,49,96
0.02572941780090332,49,96
0.04594111442565918,49,96
0.06609559059143066,49,96
0.08627963066101074,49,96
0.1064596176147461,49,96
0.12666797637939453,49,96
0.1469285488128662,49,96
0.16708636283874512,49,96
0.18724703788757324,49,96
0.20740413665771484,49,96
0.22760438919067383,49,96
0.24779081344604492,49,96
0.267974853515625,49,96
0.2881338596343994,49,96
0.3082914352416992,49,96
0.3284566402435303,49,96
0.34861159324645996,49,96
0.3687582015991211,49,96
0.3889274597167969,49,96
0.4090900421142578,49,96
0.42927122116088867,49,96
0.4494626522064209,49,96
0.4696533679962158,49,96
0.48984646797180176,49,96
0.5100126266479492,49,96
0.5301764011383057,49,96
0.5503635406494141,49,96
0.5705986022949219,49,96
0.5908334255218506,49,96
0.6110467910766602,49,96
0.6312520503997803,49,96
0.6514840126037598,49,96
0.6716794967651367,49,96
0.6918654441833496,49,96
0.7120335102081299,49,96
0.7321889400482178,49,96
0.7523815631866455,49,96
0.7725636959075928,49,96
0.7927565574645996,49,96
0.8129420280456543,49,96
0.8330996036529541,49,96
0.8532934188842773,49,96
0.8735074996948242,49,96
0.893667459487915,49,96
0.9138202667236328,49,96
0.9340295791625977,49,96
0.9541854858398438,49,96
0.9743702411651611,49,96
0.9945602416992188,49,96
1.014716386795044,49,96
1.0348641872406006,49,96
1.0550496578216553,49,96
1.0752325057983398,49,96
1.0954298973083496,49,96
1.115644931793213,49,96
1.135847568511963,49,96
1.156069278717041,49,96
1.1762633323669434,49,96
1.1964271068572998,49,96
1.2166163921356201,49,96
1.2367751598358154,49,96
1.2569847106933594,49,96
1.2772138118743896,49,96
1.2974050045013428,49,96
1.3175947666168213,49,96
1.3377392292022705,49,96
1.3578879833221436,49,96
1.3780577182769775,49,96
1.398238182067871,49,96
1.4183921813964844,49,96
1.4385578632354736,49,96
1.4587063789367676,49,96
1.4788544178009033,49,96
1.499035120010376,49,96
1.5191841125488281,49,96
1.5393457412719727,49,96
1.5595545768737793,49,96
1.5796995162963867,49,96
1.5998427867889404,49,96
1.6200013160705566,49,96
1.6401407718658447,49,96
1.6603469848632812,49,96
1.6805856227874756,49,96
1.7007696628570557,49,96
1.7209227085113525,49,96
1.7410798072814941,49,96
1.7612011432647705,49,96
1.781320571899414,49,96
1.8014507293701172,49,96
1.8215723037719727,49,96
1.8417212963104248,49,96
1.861842393875122,49,96
1.8819935321807861,49,96
1.902137041091919,49,96
1.9222800731658936,49,96
1.9424240589141846,49,96
1.9625811576843262,49,96
1.9827277660369873,49,96
2.0028748512268066,49,96
2.0230185985565186,49,96
2.0431649684906006,49,96
2.063310146331787,49,96
2.0834591388702393,49,96
2.1036148071289062,49,96
2.123765468597412,49,96
2.14398193359375,49,96
2.1641740798950195,49,96
2.1843321323394775,49,96
2.204484462738037,49,96
2.224642276763916,49,96
